128854,4,YES,139,2628
128855,3,NO,139,2700
128856,3,NO,139,2495
128857,5,YES,139,2710
128858,4,YES,139,3441
128859,2,NO,139,2640
128860,2,NO,139,2641
128861,4,YES,139,2716
128862,4,YES,139,3448
128863,4,YES,139,235
128864,5,YES,139,162
128865,4,YES,139,2723
128866,2,NO,139,3527
128867,5,YES,139,2657
128868,4,YES,139,1856
128869,4,YES,139,316
128870,5,YES,139,318
128871,5,YES,139,2804
128872,5,YES,139,3539
128873,5,YES,139,3468
128874,3,NO,139,253
128875,3,NO,139,180
128876,5,YES,139,3471
128877,3,NO,139,3545
128878,4,YES,139,2746
128879,4,YES,139,3476
128880,3,NO,139,1947
128881,5,YES,139,260
128882,2,NO,139,2820
128883,1,NO,139,3627
128884,4,YES,139,3481
128885,3,NO,139,349
128886,3,NO,139,3702
128887,3,NO,139,3703
128888,4,YES,139,3704
128889,3,NO,139,1022
128890,5,YES,139,1023
128891,3,NO,139,1024
128892,3,NO,139,3639
128893,3,NO,139,1028
128894,3,NO,139,1029
128895,4,YES,139,1967
128896,5,YES,139,3499
128897,5,YES,139,1968
128898,4,YES,139,353
128899,4,YES,139,34
128900,2,NO,139,288
128901,3,NO,139,2916
128902,3,NO,139,1104
128903,4,YES,139,1031
128904,5,YES,139,2918
128905,3,NO,139,1033
128906,3,NO,139,1036
128907,4,YES,139,364
128908,5,YES,139,296
128909,5,YES,139,2857
128910,2,NO,139,512
128911,5,YES,139,2858
128912,3,NO,139,441
128913,3,NO,139,2788
128914,3,NO,139,2867
128915,4,YES,139,1994
128916,4,YES,139,1997
128917,4,YES,139,457
128918,5,YES,139,2000
128919,4,YES,139,3740
128920,4,YES,139,2001
128921,5,YES,139,1200
128922,3,NO,139,2003
128923,2,NO,139,1201
128924,5,YES,139,3671
128925,5,YES,139,2005
128926,2,NO,139,2944
128927,3,NO,139,2871
128928,5,YES,139,2872
128929,5,YES,139,1206
128930,5,YES,139,2947
128931,5,YES,139,1208
128932,4,YES,139,2948
128933,5,YES,139,1136
128934,4,YES,139,2949
128935,5,YES,139,3679
128936,5,YES,139,608
128937,2,NO,139,2012
128938,5,YES,139,1210
128939,5,YES,139,1214
128940,3,NO,139,2018
128941,5,YES,139,610
128942,4,YES,139,2883
128943,4,YES,139,2019
128944,5,YES,139,1218
128945,5,YES,139,1073
128946,5,YES,139,2959
128947,4,YES,139,541
128948,5,YES,139,1148
128949,3,NO,139,616
128950,2,NO,139,1077
128951,5,YES,139,2021
128952,4,YES,139,1222
128953,4,YES,139,1224
128954,4,YES,139,3766
128955,2,NO,139,3693
128956,4,YES,139,1225
128957,5,YES,139,2028
128958,5,YES,139,1080
128959,5,YES,139,2968
128960,5,YES,139,551
128961,4,YES,139,480
128962,5,YES,139,555
128963,3,NO,139,2102
128964,3,NO,139,3917
128965,3,NO,139,2105
128966,5,YES,139,1303
128967,1,NO,139,3918
128968,4,YES,139,1304
128969,2,NO,139,3919
128970,5,YES,139,1307
128971,3,NO,139,1234
128972,2,NO,139,1237
128973,5,YES,139,1094
128974,3,NO,139,1097
128975,2,NO,139,2115
128976,5,YES,139,2116
128977,5,YES,139,1242
128978,5,YES,139,1243
129104,5,YES,143,648
129105,3,NO,143,2997
129106,3,NO,143,1408
129107,4,YES,143,1265
129108,4,YES,143,733
129109,3,NO,143,1197
129110,3,NO,143,3107
129111,4,YES,143,3114
129112,5,YES,143,1517
129113,4,YES,143,2321
129114,5,YES,143,2324
129115,4,YES,143,3060
129116,3,NO,143,1608
129117,5,YES,143,1393
129118,5,YES,143,1610
129119,3,NO,143,2353
129120,5,YES,143,2427
129121,4,YES,143,2502
129122,2,NO,143,3178
129123,4,YES,143,1721
129124,5,YES,143,1722
129125,4,YES,143,3256
129126,3,NO,143,1580
129127,5,YES,143,110
129128,3,NO,143,3408
129129,3,NO,143,2390
129130,5,YES,143,2396
129131,3,NO,143,2541
129132,4,YES,143,1680
129133,3,NO,143,2485
129134,1,NO,143,2700
129135,4,YES,143,2706
129136,3,NO,143,2490
129137,2,NO,143,2716
129138,5,YES,143,2571
129139,3,NO,143,3448
129140,4,YES,143,1777
129141,3,NO,143,163
129142,1,NO,143,2724
129143,5,YES,143,1784
129144,5,YES,143,249
129145,3,NO,143,2599
129146,3,NO,143,1873
129149,5,YES,143,3623
129150,4,YES,143,2683
129151,3,NO,143,1883
129152,3,NO,143,2759
129153,4,YES,143,2686
129154,1,NO,143,2688
129155,2,NO,143,1959
129156,4,YES,143,349
129157,4,YES,143,2762
129158,5,YES,143,2763
129159,1,NO,143,2916
129160,5,YES,143,3578
129161,5,YES,143,2858
129162,2,NO,143,377
129163,4,YES,143,380
129164,3,NO,143,2006
129165,4,YES,143,1060
129166,1,NO,143,3753
129167,1,NO,143,2881
129168,4,YES,143,2959
129169,5,YES,143,2028
129170,3,NO,143,480
129171,3,NO,143,2108
130480,4,YES,149,1249
130481,4,YES,149,1177
130482,4,YES,149,1179
130483,4,YES,149,647
130484,4,YES,149,648
130485,4,YES,149,1321
130486,2,NO,149,3863
130487,4,YES,149,1250
130488,2,NO,149,3865
130489,4,YES,149,2990
130490,3,NO,149,2126
130491,2,NO,149,3793
130492,4,YES,149,2991
130493,4,YES,149,1252
130494,2,NO,149,3794
130495,4,YES,149,720
130496,4,YES,149,2993
130497,3,NO,149,2058
130498,5,YES,149,1256
130499,4,YES,149,1183
130500,3,NO,149,3798
130501,5,YES,149,2997
130502,5,YES,149,1258
130503,4,YES,149,1259
130504,4,YES,149,653
130505,5,YES,149,1188
130506,4,YES,149,587
130507,5,YES,149,589
130508,2,NO,149,3000
130509,3,NO,149,1
664,8,NO,666542,4
130512,5,YES,149,3943
130513,4,YES,149,3006
130514,5,YES,149,3007
130515,5,YES,149,2132
130517,3,NO,149,3946
130518,1,NO,149,3948
130519,4,YES,149,3949
130520,5,YES,149,2064
130521,5,YES,149,1408
130522,5,YES,149,1263
130523,5,YES,149,1190
130524,4,YES,149,1191
130525,5,YES,149,2067
130526,5,YES,149,1265
130527,5,YES,149,1266
130528,4,YES,149,733
130529,5,YES,149,1196
130530,5,YES,149,1197
130531,5,YES,149,1198
130532,3,NO,149,592
130533,5,YES,149,593
130534,1,NO,149,3952
130535,3,NO,149,1411
130536,4,YES,149,3882
130537,5,YES,149,1343
130538,4,YES,149,1270
130539,5,YES,149,1344
130540,5,YES,149,1272
130541,4,YES,149,741
130542,5,YES,149,1276
130543,5,YES,149,1277
130544,5,YES,149,1278
130545,4,YES,149,745
130546,3,NO,149,3020
130547,5,YES,149,3893
130548,4,YES,149,2155
130549,1,NO,149,3895
130550,5,YES,149,3896
130551,5,YES,149,3897
130552,5,YES,149,750
130553,3,NO,149,2159
130554,4,YES,149,1358
130555,5,YES,149,1288
130556,5,YES,149,1289
130557,2,NO,149,3100
130558,4,YES,149,3101
130559,5,YES,149,2300
130560,5,YES,149,3104
130561,4,YES,149,1500
130562,5,YES,149,2303
130563,3,NO,149,2231
130564,3,NO,149,3107
130565,3,NO,149,3108
130566,2,NO,149,2236
130567,4,YES,149,2167
130568,3,NO,149,1438
130569,5,YES,149,1292
130570,3,NO,149,832
130571,5,YES,149,1293
130572,5,YES,149,1294
130573,3,NO,149,1295
130574,3,NO,149,836
130575,5,YES,149,1299
130576,4,YES,149,838
130577,4,YES,149,2312
130578,4,YES,149,3117
130579,4,YES,149,3044
130580,4,YES,149,1513
130581,5,YES,149,2243
130582,5,YES,149,2245
130583,5,YES,149,1516
130584,5,YES,149,1370
130585,4,YES,149,1517
130586,5,YES,149,2248
130587,5,YES,149,1374
130588,3,NO,149,1377
130589,5,YES,149,919
130590,3,NO,149,849
130591,4,YES,149,778
130592,4,YES,149,3052
130593,4,YES,149,3053
130594,4,YES,149,2324
130595,4,YES,149,3055
130596,3,NO,149,2329
130597,5,YES,149,1527
130598,5,YES,149,923
130599,4,YES,149,2259
130600,4,YES,149,924
130601,3,NO,149,1385
130602,1,NO,149,852
130603,4,YES,149,780
130604,5,YES,149,1387
130605,5,YES,149,858
130606,4,YES,149,786
130607,5,YES,149,787
130608,4,YES,149,3203
130609,5,YES,149,3135
130610,4,YES,149,2406
130611,4,YES,149,2333
130612,3,NO,149,2334
130613,4,YES,149,2336
130614,4,YES,149,1608
130615,5,YES,149,3067
130616,5,YES,149,1537
130617,3,NO,149,2194
130618,4,YES,149,2268
130619,5,YES,149,1466
130620,4,YES,149,1393
130621,3,NO,149,1394
130622,2,NO,149,1396
130623,5,YES,149,866
130624,4,YES,149,3210
130625,5,YES,149,1610
130626,4,YES,149,2340
130627,2,NO,149,1611
130628,5,YES,149,3072
130629,3,NO,149,3219
130630,3,NO,149,2344
130631,3,NO,149,3147
130632,4,YES,149,1616
130633,2,NO,149,2273
130634,4,YES,149,1617
130635,3,NO,149,1544
130636,5,YES,149,3077
130637,4,YES,149,2348
130638,4,YES,149,2278
130639,3,NO,149,1479
130640,3,NO,149,2421
130641,2,NO,149,2422
130642,5,YES,149,2352
130643,4,YES,149,3082
130644,3,NO,149,2353
130645,4,YES,149,2280
130646,4,YES,149,3083
130647,4,YES,149,2427
130648,4,YES,149,1625
130649,4,YES,149,1552
130650,4,YES,149,2282
130651,4,YES,149,1480
130652,3,NO,149,1627
130653,4,YES,149,2359
130654,5,YES,149,2289
130655,4,YES,149,1488
130656,4,YES,149,3300
130657,5,YES,149,3301
130658,5,YES,149,3160
130659,2,NO,149,2433
130660,5,YES,149,2360
130661,4,YES,149,1704
130662,4,YES,149,3163
130663,5,YES,149,2291
130664,4,YES,149,1635
130665,4,YES,149,3168
130666,3,NO,149,1639
130667,4,YES,149,2369
130668,3,NO,149,1711
130669,4,YES,149,3317
130670,4,YES,149,1641
130671,3,NO,149,3246
130672,4,YES,149,3174
130673,4,YES,149,100
130674,5,YES,149,3175
130675,5,YES,149,101
130676,4,YES,149,3176
130677,3,NO,149,1645
130678,5,YES,149,1573
130679,4,YES,149,3178
130680,5,YES,149,1721
130681,5,YES,149,3253
130682,4,YES,149,1722
130683,2,NO,149,3254
130684,4,YES,149,3328
130685,4,YES,149,3255
130686,4,YES,149,3182
130687,4,YES,149,3256
130688,4,YES,149,2527
130689,4,YES,149,3257
130690,4,YES,149,1653
130691,4,YES,149,1580
130692,4,YES,149,110
130693,4,YES,149,3185
130694,3,NO,149,2529
130695,4,YES,149,111
130696,4,YES,149,2384
130697,3,NO,149,112
130698,4,YES,149,1729
130699,4,YES,149,3189
130700,3,NO,149,1586
130701,4,YES,149,117
130702,4,YES,149,1589
130703,4,YES,149,3404
130704,3,NO,149,2605
130705,3,NO,149,3408
130706,3,NO,149,3192
130707,4,YES,149,1734
130708,3,NO,149,2391
130709,5,YES,149,3267
130710,5,YES,149,1663
130711,4,YES,149,2395
130712,4,YES,149,123
130713,4,YES,149,2396
130714,4,YES,149,1594
130715,3,NO,149,1597
130716,3,NO,149,998
130717,4,YES,149,2611
130718,3,NO,149,1810
130719,2,NO,149,3271
130720,5,YES,149,2542
130721,5,YES,149,3418
130722,2,NO,149,3272
130723,3,NO,149,2616
130724,4,YES,149,2617
130725,3,NO,149,3274
130726,4,YES,149,3275
130727,3,NO,149,1673
130728,2,NO,149,1747
130729,4,YES,149,1748
130730,3,NO,149,132
130731,3,NO,149,1676
130732,3,NO,149,1678
130733,3,NO,149,208
130734,5,YES,149,3421
130735,4,YES,149,2621
130736,5,YES,149,3424
130737,1,NO,149,3354
130738,3,NO,149,3429
130739,4,YES,149,2628
130740,4,YES,149,3358
130741,4,YES,149,1827
130742,3,NO,149,1754
130743,5,YES,149,3359
130744,4,YES,149,1682
130745,4,YES,149,1687
130746,5,YES,149,2700
130747,5,YES,149,3504
130748,4,YES,149,3360
130749,3,NO,149,2706
130750,2,NO,149,3438
130751,3,NO,149,1909
130752,4,YES,149,2639
130753,5,YES,149,223
130754,4,YES,149,150
130755,4,YES,149,1694
130756,4,YES,149,1769
130757,4,YES,149,157
130758,4,YES,149,3510
130759,1,NO,149,2710
130760,2,NO,149,3513
130761,4,YES,149,2712
130762,3,NO,149,1910
130763,4,YES,149,2640
130764,3,NO,149,1912
130765,3,NO,149,1840
130766,5,YES,149,2716
130767,3,NO,149,1914
130768,4,YES,149,2571
130769,3,NO,149,2572
130770,3,NO,149,1916
130771,5,YES,149,300
130772,3,NO,149,1917
130773,4,YES,149,1845
130774,2,NO,149,1772
130775,5,YES,149,230
130776,5,YES,149,232
130777,4,YES,149,306
130778,3,NO,149,307
130779,4,YES,149,161
130780,3,NO,149,308
130781,4,YES,149,235
130782,4,YES,149,162
130783,3,NO,149,164
130784,4,YES,149,165
130785,3,NO,149,2721
130786,3,NO,149,3524
130787,1,NO,149,3452
130788,3,NO,149,2723
130789,3,NO,149,2724
130790,4,YES,149,3527
130791,3,NO,149,1923
130792,5,YES,149,2580
130793,5,YES,149,1927
130794,4,YES,149,1783
130795,5,YES,149,1785
130796,5,YES,149,242
130797,4,YES,149,1859
130798,2,NO,149,316
130799,2,NO,149,170
130800,3,NO,149,1788
130801,5,YES,149,318
130802,5,YES,149,319
130803,5,YES,149,246
130804,4,YES,149,247
130805,2,NO,149,249
130806,5,YES,149,2730
130807,4,YES,149,3608
130808,3,NO,149,3535
130809,2,NO,149,2806
130810,4,YES,149,3536
130811,4,YES,149,3539
130812,4,YES,149,320
130813,4,YES,149,3396
130814,4,YES,149,2594
130815,3,NO,149,1792
130816,4,YES,149,3398
130817,5,YES,149,326
130818,4,YES,149,2599
130819,3,NO,149,329
130820,3,NO,149,2812
130821,5,YES,149,3543
130822,3,NO,149,3617
130823,5,YES,149,3471
130824,2,NO,149,3618
130825,4,YES,149,2744
130826,4,YES,149,2671
130827,5,YES,149,1942
130828,3,NO,149,3476
130829,4,YES,149,3477
130830,5,YES,149,2677
130832,5,YES,149,1949
130833,5,YES,149,260
130834,2,NO,149,334
130835,3,NO,149,337
130836,4,YES,149,265
130837,4,YES,149,16
130838,4,YES,149,17
130839,3,NO,149,194
130840,3,NO,149,198
130841,3,NO,149,3623
130842,5,YES,149,3551
130843,4,YES,149,3625
130844,4,YES,149,3554
130845,4,YES,149,3481
130846,4,YES,149,3555
130847,5,YES,149,3556
130848,3,NO,149,2827
130849,4,YES,149,1952
130850,5,YES,149,1953
130851,4,YES,149,2683
130852,5,YES,149,1954
130853,4,YES,149,1955
130854,4,YES,149,1883
130855,5,YES,149,2686
130856,5,YES,149,1958
130857,5,YES,149,342
130858,3,NO,149,2688
130859,4,YES,149,1959
130860,5,YES,149,21
130861,2,NO,149,22
130862,3,NO,149,272
130863,4,YES,149,346
130864,4,YES,149,24
130865,2,NO,149,25
130866,3,NO,149,349
130867,4,YES,149,29
130868,4,YES,149,3702
130869,3,NO,149,3703
130870,4,YES,149,3633
130871,4,YES,149,3635
130872,4,YES,149,2908
130873,4,YES,149,2762
130874,3,NO,149,2763
130875,4,YES,149,1961
130876,4,YES,149,3639
130877,3,NO,149,2764
130878,5,YES,149,3567
130879,5,YES,149,2692
130880,4,YES,149,1963
130881,4,YES,149,2693
130882,4,YES,149,1965
130883,2,NO,149,423
130884,5,YES,149,3498
130885,3,NO,149,2769
130886,5,YES,149,2696
130887,5,YES,149,3499
130888,4,YES,149,30
130889,4,YES,149,353
130890,5,YES,149,32
130891,3,NO,149,356
130892,4,YES,149,34
130893,4,YES,149,357
130894,4,YES,149,36
130895,3,NO,149,358
130896,4,YES,149,39
130897,4,YES,149,288
130898,5,YES,149,2912
130899,5,YES,149,1101
130900,5,YES,149,2915
130901,4,YES,149,3718
130902,5,YES,149,2916
130903,4,YES,149,2770
130904,5,YES,149,2917
130905,5,YES,149,2918
130906,4,YES,149,2919
130907,5,YES,149,1036
130908,4,YES,149,3578
130909,5,YES,149,431
130910,4,YES,149,507
130911,3,NO,149,434
130912,4,YES,149,509
130913,5,YES,149,363
130914,5,YES,149,290
130915,3,NO,149,42
130916,2,NO,149,292
130917,4,YES,149,293
130918,2,NO,149,44
130919,4,YES,149,45
130920,5,YES,149,367
130921,5,YES,149,47
130922,5,YES,149,296
130923,5,YES,149,1112
130924,4,YES,149,3728
130925,5,YES,149,1041
130926,3,NO,149,2856
130927,4,YES,149,1982
130928,5,YES,149,2858
130929,5,YES,149,2859
130930,3,NO,149,1047
130931,4,YES,149,515
130932,4,YES,149,442
130933,4,YES,149,517
130934,5,YES,149,50
130935,5,YES,149,446
130936,4,YES,149,373
130937,3,NO,149,377
130938,3,NO,149,379
130939,4,YES,149,3730
130940,4,YES,149,3733
130941,2,NO,149,1120
130942,3,NO,149,1123
130943,1,NO,149,3593
130944,4,YES,149,1127
130945,4,YES,149,521
130946,3,NO,149,1055
130947,4,YES,149,522
130948,3,NO,149,2795
130949,4,YES,149,2797
130950,4,YES,149,380
130951,5,YES,149,527
130952,4,YES,149,454
130953,4,YES,149,456
130954,4,YES,149,529
130955,5,YES,149,457
130956,5,YES,149,3811
130957,4,YES,149,2000
130958,2,NO,149,3740
130959,3,NO,149,3741
130960,2,NO,149,2002
130961,5,YES,149,1200
130962,3,NO,149,1202
130963,4,YES,149,3744
130964,4,YES,149,2006
130965,5,YES,149,1204
130966,4,YES,149,2871
130967,5,YES,149,1206
130968,4,YES,149,1060
130969,5,YES,149,1061
130970,4,YES,149,2947
130971,5,YES,149,1208
130972,4,YES,149,2948
130973,5,YES,149,1136
130974,4,YES,149,2949
130975,5,YES,149,608
130976,5,YES,149,535
130977,4,YES,149,464
130978,3,NO,149,391
130979,3,NO,149,393
130980,3,NO,149,3751
130981,5,YES,149,1210
130982,3,NO,149,3752
130983,3,NO,149,3826
130984,4,YES,149,3753
130985,2,NO,149,3827
130986,4,YES,149,2952
130987,5,YES,149,1213
130988,3,NO,149,3755
130989,5,YES,149,1214
130990,5,YES,149,3683
130991,2,NO,149,2881
130992,3,NO,149,2883
130993,5,YES,149,2019
130994,4,YES,149,1218
130995,5,YES,149,1219
130996,5,YES,149,1073
130997,4,YES,149,2959
130998,5,YES,149,541
130999,4,YES,149,1148
131000,4,YES,149,543
131001,4,YES,149,471
131002,4,YES,149,1078
131003,4,YES,149,1079
131004,5,YES,149,474
131005,5,YES,149,475
131006,4,YES,149,81
131007,5,YES,149,549
131008,4,YES,149,89
131009,5,YES,149,3903
131010,5,YES,149,2020
131011,2,NO,149,3906
131012,5,YES,149,1220
131013,4,YES,149,2023
131014,5,YES,149,1221
131015,4,YES,149,3763
131016,5,YES,149,1222
131017,3,NO,149,3764
131018,4,YES,149,2890
131019,5,YES,149,1225
131020,4,YES,149,2028
131021,5,YES,149,1080
131022,4,YES,149,2893
131023,5,YES,149,1227
131024,5,YES,149,1228
131025,3,NO,149,3697
131026,5,YES,149,3699
131027,4,YES,149,552
131028,4,YES,149,480
131029,4,YES,149,481
131030,4,YES,149,555
131031,4,YES,149,482
131032,5,YES,149,1089
131033,3,NO,149,628
131034,3,NO,149,95
131035,5,YES,149,3910
131036,3,NO,149,3911
131037,5,YES,149,2100
131038,4,YES,149,3916
131039,5,YES,149,1230
131040,5,YES,149,1304
131041,4,YES,149,2972
131042,5,YES,149,1233
131043,5,YES,149,2973
131044,5,YES,149,1307
131045,5,YES,149,1234
131046,5,YES,149,1090
131047,4,YES,149,1237
131048,4,YES,149,1092
131049,4,YES,149,1094
131050,4,YES,149,707
131051,5,YES,149,1095
131052,4,YES,149,708
131053,4,YES,149,562
131054,4,YES,149,1097
131055,4,YES,149,493
131056,4,YES,149,494
131057,5,YES,149,2110
131058,5,YES,149,3852
131059,4,YES,149,2115
131060,5,YES,149,1240
131061,3,NO,149,3855
131062,4,YES,149,1242
131063,4,YES,149,3858
131064,3,NO,149,3785
131065,5,YES,149,1244
131066,5,YES,149,1171
131067,4,YES,149,3859
131068,4,YES,149,3787
131069,4,YES,149,2985
131070,4,YES,149,1246
131071,5,YES,149,1247
131304,5,YES,151,1175
131305,5,YES,151,1249
131306,3,NO,151,574
131307,3,NO,151,648
131308,3,NO,151,3860
131309,4,YES,151,3861
131310,4,YES,151,1320
131311,3,NO,151,3863
131312,2,NO,151,2125
131313,5,YES,151,1251
131314,4,YES,151,3793
131315,3,NO,151,2054
131316,2,NO,151,1183
131317,4,YES,151,1257
131318,5,YES,151,2997
131319,3,NO,151,1259
131320,2,NO,151,653
131321,4,YES,151,1188
131322,4,YES,151,728
131323,4,YES,151,587
131324,5,YES,151,589
131325,2,NO,151,1
131326,2,NO,151,3005
131328,4,YES,151,3006
665,10,YES,666555,3
131330,5,YES,151,3948
131331,4,YES,151,3949
131332,3,NO,151,802
131333,2,NO,151,1409
131334,4,YES,151,1265
131335,1,NO,151,1339
131336,4,YES,151,1193
131337,5,YES,151,733
131338,4,YES,151,1196
131339,4,YES,151,663
131340,5,YES,151,1197
131341,3,NO,151,736
131342,2,NO,151,737
131343,5,YES,151,1199
131344,4,YES,151,593
131345,4,YES,151,597
131346,3,NO,151,3950
131347,5,YES,151,3952
131348,4,YES,151,2140
131349,4,YES,151,3882
131350,4,YES,151,2144
131351,4,YES,151,2145
131352,5,YES,151,1270
131353,3,NO,151,2146
131354,4,YES,151,2147
131355,3,NO,151,1276
131356,4,YES,151,671
131357,4,YES,151,674
131358,3,NO,151,748
131359,4,YES,151,2150
131360,1,NO,151,2154
131361,3,NO,151,1353
131362,5,YES,151,3896
131363,5,YES,151,3897
131364,4,YES,151,750
131365,4,YES,151,1357
131366,4,YES,151,1358
131367,4,YES,151,1285
131368,4,YES,151,1286
131369,5,YES,151,1288
131370,4,YES,151,3103
131371,3,NO,151,2301
131372,3,NO,151,2302
131373,5,YES,151,1500
131374,4,YES,151,3032
131375,3,NO,151,3033
131376,4,YES,151,1502
131377,4,YES,151,3108
131378,4,YES,151,2161
131379,4,YES,151,3039
131380,3,NO,151,2091
131381,5,YES,151,1290
131382,4,YES,151,1291
131383,4,YES,151,1297
131384,3,NO,151,691
131385,4,YES,151,838
131386,1,NO,151,3114
131387,4,YES,151,3044
131388,2,NO,151,2316
131389,3,NO,151,1441
131390,5,YES,151,2245
131391,5,YES,151,1517
131392,3,NO,151,2247
131393,3,NO,151,2174
131394,3,NO,151,912
131395,5,YES,151,2248
131396,4,YES,151,1374
131397,3,NO,151,1375
131398,4,YES,151,1449
131399,4,YES,151,919
131400,2,NO,151,849
131401,4,YES,151,2321
131402,3,NO,151,3052
131403,4,YES,151,2324
131404,4,YES,151,1380
131405,4,YES,151,920
131406,4,YES,151,2329
131407,5,YES,151,1527
131408,2,NO,151,1381
131409,2,NO,151,924
131410,3,NO,151,852
131411,4,YES,151,780
131412,4,YES,151,858
131413,4,YES,151,785
131414,3,NO,151,788
131415,4,YES,151,3060
131416,4,YES,151,2331
131417,3,NO,151,2405
131418,5,YES,151,2406
131419,4,YES,151,2407
131420,4,YES,151,1605
131421,5,YES,151,2262
131422,2,NO,151,2266
131423,4,YES,151,2193
131424,5,YES,151,1537
131425,4,YES,151,1391
131426,5,YES,151,1539
131427,4,YES,151,1393
131428,4,YES,151,1394
131429,3,NO,151,866
131430,3,NO,151,3210
131431,4,YES,151,1610
131432,3,NO,151,2340
131433,1,NO,151,3070
131434,3,NO,151,1612
131435,4,YES,151,3072
131436,4,YES,151,1614
131437,4,YES,151,1541
131438,4,YES,151,1542
131439,5,YES,151,1617
131440,4,YES,151,2278
131441,3,NO,151,1479
131442,1,NO,151,3225
131443,3,NO,151,2424
131444,3,NO,151,2352
131445,3,NO,151,3155
131446,4,YES,151,3156
131447,4,YES,151,3083
131448,5,YES,151,1552
131449,3,NO,151,1554
131450,4,YES,151,1629
131451,1,NO,151,1556
131452,4,YES,151,2359
131453,4,YES,151,3089
131454,4,YES,151,1485
131455,5,YES,151,3302
131456,4,YES,151,2502
131457,4,YES,151,2506
131458,5,YES,151,1704
131459,4,YES,151,2291
131460,3,NO,151,1564
131461,5,YES,151,1639
131462,3,NO,151,2369
131463,5,YES,151,1569
131464,3,NO,151,968
131465,5,YES,151,3317
131466,5,YES,151,1641
131467,4,YES,151,2371
131468,4,YES,151,2518
131469,4,YES,151,1643
131470,5,YES,151,3175
131471,3,NO,151,101
131472,3,NO,151,1573
131473,4,YES,151,104
131474,4,YES,151,3179
131475,2,NO,151,1648
131476,3,NO,151,105
131477,4,YES,151,3324
131478,1,NO,151,3325
131479,3,NO,151,2450
131480,4,YES,151,1721
131481,2,NO,151,3328
131482,3,NO,151,2527
131483,4,YES,151,2528
131484,4,YES,151,2455
131485,5,YES,151,1653
131486,3,NO,151,1580
131487,5,YES,151,110
131488,4,YES,151,2529
131489,4,YES,151,1584
131490,2,NO,151,1658
131491,3,NO,151,1586
131492,3,NO,151,987
131493,2,NO,151,1801
131494,3,NO,151,3261
131495,5,YES,151,3408
131496,5,YES,151,1732
131497,3,NO,151,1733
131498,3,NO,151,2463
131499,3,NO,151,1735
131500,4,YES,151,1663
131501,4,YES,151,3269
131502,4,YES,151,2395
131503,4,YES,151,1593
131504,5,YES,151,2396
131505,4,YES,151,125
131506,2,NO,151,1597
131507,5,YES,151,2542
131508,5,YES,151,3418
131509,4,YES,151,3275
131510,2,NO,151,202
131511,3,NO,151,1747
131512,4,YES,151,1674
131513,2,NO,151,1748
131514,2,NO,151,1676
131515,5,YES,151,3421
131516,4,YES,151,1821
131517,4,YES,151,2628
131518,4,YES,151,2482
131519,5,YES,151,1680
131520,4,YES,151,1683
131521,3,NO,151,140
131522,4,YES,151,141
131523,5,YES,151,215
131524,3,NO,151,144
131525,4,YES,151,3361
131526,5,YES,151,2706
131527,5,YES,151,1904
131528,2,NO,151,1831
131529,3,NO,151,3436
131530,2,NO,151,1835
131531,3,NO,151,2567
131532,3,NO,151,222
131533,5,YES,151,223
131534,2,NO,151,1767
131535,4,YES,151,224
131536,4,YES,151,151
131537,2,NO,151,3299
131538,2,NO,151,156
131539,3,NO,151,157
131540,4,YES,151,3512
131541,4,YES,151,2710
131542,4,YES,151,3515
131543,2,NO,151,2642
131544,4,YES,151,2571
131545,4,YES,151,2718
131546,4,YES,151,2572
131547,5,YES,151,3448
131548,3,NO,151,1917
131549,5,YES,151,1845
131550,4,YES,151,1777
131551,2,NO,151,1779
131552,3,NO,151,236
131553,4,YES,151,163
131554,3,NO,151,237
131555,3,NO,151,168
131556,4,YES,151,3524
131557,3,NO,151,3526
131558,2,NO,151,2724
131559,2,NO,151,3527
131560,5,YES,151,1923
131561,3,NO,151,2581
131562,4,YES,151,2657
131563,4,YES,151,1784
131564,3,NO,151,318
131565,2,NO,151,172
131566,5,YES,151,319
131567,2,NO,151,173
131568,3,NO,151,247
131569,2,NO,151,249
131570,1,NO,151,179
131571,3,NO,151,2802
131572,5,YES,151,2804
131573,4,YES,151,3534
131574,4,YES,151,2805
131575,3,NO,151,3535
131576,4,YES,151,3536
131577,3,NO,151,2736
131578,5,YES,151,322
131579,4,YES,151,2596
131580,3,NO,151,180
131581,4,YES,151,2599
131582,3,NO,151,327
131583,3,NO,151,182
131584,3,NO,151,256
131585,3,NO,151,185
131586,4,YES,151,3540
131587,3,NO,151,3616
131588,3,NO,151,3471
131589,4,YES,151,3618
131590,3,NO,151,2671
131591,1,NO,151,2672
131592,3,NO,151,2747
131593,4,YES,151,3479
131594,4,YES,151,1876
131595,5,YES,151,260
131597,3,NO,151,190
131598,3,NO,151,338
131599,5,YES,151,339
131600,3,NO,151,266
131601,4,YES,151,17
131602,5,YES,151,198
131603,5,YES,151,3552
131604,5,YES,151,3481
131605,3,NO,151,3556
131606,4,YES,151,2683
131607,1,NO,151,3489
131608,3,NO,151,1958
131609,3,NO,151,1885
131610,5,YES,151,342
131611,4,YES,151,21
131612,4,YES,151,417
131613,3,NO,151,1888
131614,4,YES,151,345
131615,3,NO,151,24
131616,5,YES,151,25
131617,5,YES,151,28
131618,4,YES,151,29
131619,3,NO,151,3701
131620,4,YES,151,3702
131621,5,YES,151,3703
